user,item,rating
496,690,3
52,63,5
153,173,5
388,611,5
918,1071,4
274,944,3
20,299,4
270,82,4
144,4,3
341,1165,1
249,331,4
129,235,5
207,55,2
532,203,4
538,355,4
415,57,5
42,284,4
317,319,4
449,300,5
370,173,4
404,160,1
79,86,4
863,468,4
938,474,5
485,1140,5
422,506,4
893,884,3
716,310,5
397,171,5
433,117,5
278,396,4
415,70,4
458,932,3
151,7,5
589,1007,3
813,670,3
30,326,2
613,839,2
607,467,3
406,3,4
197,725,4
513,708,5
257,287,2
710,1113,4
635,311,5
326,495,4
63,216,2
380,722,3
398,975,3
144,337,3
120,120,2
888,1193,3
293,352,3
654,270,3
315,264,3
523,779,1
492,117,4
253,77,3
183,272,4
267,572,2
788,8,5
770,3,1
449,1138,2
150,96,5
860,317,5
797,354,3
750,434,4
275,1271,2
638,190,3
477,70,3
159,20,1
636,983,2
803,454,3
787,1124,5
94,443,4
744,63,5
6,636,4
189,544,3
715,10,4
343,469,3
300,70,4
643,871,4
127,390,3
123,95,4
128,309,3
446,69,3
707,1052,3
801,55,3
639,589,4
391,296,1
449,505,5
550,656,5
398,70,3
91,240,3
458,976,2
9,331,4
282,391,4
732,694,3
37,614,3
434,99,3
6,555,4
238,197,5
267,167,4
452,400,3
315,481,4
558,54,4
662,1274,3
822,186,5
36,67,5
726,264,4
772,60,5
327,264,5
726,847,2
666,266,3
591,341,3
832,548,2
499,142,3
114,92,3
12,272,3
101,95,3
115,1214,3
893,330,3
215,0,4
553,69,4
732,1065,5
292,418,4
86,1187,5
389,711,4
380,19,5
338,153,4
25,1012,3
78,506,3
304,153,4
200,768,3
681,173,4
900,27,5
786,897,3
797,1501,3
666,316,5
56,180,5
922,0,3
649,217,3
41,95,5
91,245,4
867,167,3
89,421,5
329,171,5
283,257,4
393,400,4
636,831,1
492,203,5
626,579,3
641,781,4
770,133,4
706,813,2
22,108,3
665,521,4
294,483,4
5,470,1
428,196,4
599,1226,2
712,308,4
586,269,4
929,239,1
878,124,5
534,1147,4
177,163,3
749,877,4
757,185,5
462,308,3
135,256,3
346,16,4
202,281,5
404,431,4
834,1061,4
904,456,4
200,14,3
775,430,1
605,589,3
533,823,4
317,24,5
803,580,3
280,287,3
59,97,4
473,650,4
775,677,4
659,208,4
738,99,5
604,116,2
298,69,3
9,601,5
416,1409,3
398,54,2
748,625,2
705,685,1
552,0,3
550,163,4
888,136,4
386,682,3
108,11,4
842,90,3
89,809,4
386,1,4
897,313,5
541,732,3
143,498,4
285,640,3
918,356,3
415,217,3
150,967,5
405,98,5
22,203,3
536,139,2
147,171,5
67,407,3
631,483,4
550,89,1
331,146,4
111,270,5
740,201,3
434,51,5
475,174,4
649,642,3
118,296,4
541,319,4
287,173,4
670,61,5
177,817,2
486,595,4
604,529,4
930,115,4
757,207,4
270,790,4
665,65,4
767,69,4
317,515,3
436,519,4
68,236,3
597,341,2
280,331,3
869,203,4
505,501,4
360,52,2
830,155,4
889,193,5
774,898,3
871,116,4
758,321,4
810,313,4
525,406,5
153,943,3
587,161,5
55,573,3
591,99,5
273,474,4
404,650,1
822,402,4
315,179,4
917,629,4
89,486,5
822,354,3
828,99,4
534,280,3
140,249,4
748,633,1
805,120,4
882,52,5
652,657,1
17,379,4
58,428,5
689,8,3
434,614,2
176,186,4
262,135,4
770,172,4
514,286,4
51,473,4
244,754,3
312,401,3
153,287,2
233,101,2
346,367,4
637,116,4
386,509,3
406,272,3
660,311,4
373,470,2
866,221,4
144,1287,1
326,1139,3
827,178,4
937,117,5
183,126,5
929,0,3
249,269,4
780,401,4
197,190,4
720,357,3
563,244,4
870,186,5
726,614,2
386,433,3
866,67,4
313,421,4
623,239,2
103,982,1
748,839,3
290,1503,4
129,245,4
260,258,4
568,150,5
822,684,4
560,582,3
801,644,4
331,40,5
644,744,4
804,467,4
658,1201,4
818,313,5
192,267,4
180,974,1
467,208,5
451,460,4
20,978,2
124,384,3
455,237,4
649,1,3
100,1032,2
717,287,3
459,249,2
362,150,4
326,271,2
918,370,3
319,194,5
654,477,4
561,564,4
670,81,4
493,355,5
698,477,3
270,821,3
460,746,1
28,537,2
11,280,5
377,694,3
927,97,5
105,278,2
200,525,3
392,937,4
824,296,5
268,503,3
150,1297,4
750,247,5
586,878,3
379,138,1
902,8,3
681,1303,3
737,259,2
619,404,4
404,1517,2
842,737,2
795,236,5
702,99,4
278,384,3
678,430,4
773,776,5
43,54,4
921,81,3
268,131,5
346,829,1
405,525,4
734,331,4
485,105,1
263,97,5
275,426,4
105,58,4
455,482,4
114,126,5
537,287,1
392,168,3
40,208,4
724,879,5
715,1045,3
805,160,3
497,185,4
587,469,5
283,266,5
435,276,2
262,179,4
915,154,2
118,524,2
27,208,4
385,980,3
421,52,4
327,81,4
53,300,4
915,163,4
617,271,4
486,42,3
404,644,2
267,402,4
785,187,5
404,515,3
200,41,4
388,1039,3
306,653,4
839,117,3
379,1037,3
654,525,3
233,948,2
805,87,4
180,617,3
458,18,3
726,877,4
900,544,4
641,52,2
226,291,5
37,324,5
334,311,3
838,283,5
579,248,5
787,9,4
341,1298,1
649,652,3
447,261,4
558,316,5
114,186,5
91,429,4
151,738,4
900,389,5
598,986,4
933,730,5
150,135,4
592,10,4
906,272,5
6,228,3
621,584,3
804,168,4
475,323,1
937,1010,5
814,171,5
418,492,3
243,752,4
652,288,3
406,267,3
681,249,4
896,1252,2
93,720,2
346,331,5
253,21,4
385,126,5
253,93,3
533,626,5
261,268,3
358,49,5
580,267,3
937,326,2
233,1037,3
376,356,3
428,706,3
681,770,4
526,207,4
714,562,2
932,573,1
110,331,4
867,203,2
697,383,4
11,126,4
629,323,3
78,935,2
299,1010,4
310,518,5
785,101,4
534,417,3
649,515,3
662,8,2
131,250,4
706,69,3
108,847,2
105,737,3
473,11,5
311,187,3
393,1031,3
197,1243,4
834,68,5
416,249,4
84,780,2
565,403,5
15,502,5
605,926,4
386,7,4
291,27,4
712,537,3
619,674,3
320,47,4
478,188,2
310,232,4
845,834,5
545,767,4
395,453,2
335,857,2
827,343,1
431,618,4
349,477,5
135,99,5
213,273,3
353,700,3
35,873,3
560,1265,3
377,967,4
536,636,3
895,234,1
242,385,4
89,655,5
129,540,3
144,272,3
377,947,3
406,67,4
432,292,3
675,350,1
459,241,4
193,186,4
763,97,5
446,288,4
186,203,2
286,97,4
769,13,5
151,131,5
837,253,3
483,236,3
795,195,5
832,926,2
309,13,5
346,369,1
199,471,4
942,71,2
544,138,3
268,412,3
623,903,4
194,257,4
476,754,4
483,95,5
127,1134,3
893,165,4
829,98,3
226,24,4
547,429,5
248,804,5
591,1164,3
360,637,4
42,207,5
396,322,2
287,433,4
61,169,3
12,859,3
265,872,2
937,589,3
215,155,5
624,187,4
665,107,3
327,57,4
663,316,5
942,22,4
905,471,4
398,552,3
247,256,3
428,85,5
886,251,4
101,610,4
477,41,5
435,271,4
157,21,5
291,248,3
507,315,4
311,600,4
405,126,4
840,351,1
886,367,5
47,227,3
500,1532,4
523,548,3
187,630,5
831,259,3
900,463,4
278,174,5
555,491,5
626,54,4
451,14,4
194,296,4
670,49,5
499,551,2
641,215,3
495,559,5
63,143,3
54,120,3
86,171,5
340,870,4
197,180,4
888,495,4
939,418,4
403,292,4
434,1059,3
900,210,4
689,68,5
746,299,1
322,874,2
688,473,4
102,256,3
353,9,5
824,403,5
298,893,2
534,97,2
298,541,5
428,187,4
290,391,3
58,136,5
81,117,3
602,226,3
233,129,1
407,308,4
49,245,3
261,237,4
386,429,3
642,430,5
380,485,5
748,71,3
689,792,3
48,171,1
319,1057,4
649,199,4
48,1001,2
536,1137,2
410,160,2
22,703,4
12,570,2
845,202,5
209,378,4
536,44,3
216,116,4
456,64,5
225,23,4
781,1378,2
502,433,3
714,87,3
715,80,4
449,352,4
797,416,4
879,245,5
535,69,2
416,726,3
426,879,5
150,385,5
221,1076,2
805,28,4
594,257,4
406,122,3
936,283,4
670,1220,3
718,508,4
349,135,5
499,819,2
434,150,3
396,185,5
404,191,5
296,623,3
47,525,4
253,137,1
513,221,4
140,1012,3
591,271,5
473,511,5
341,484,5
750,90,4
839,491,5
449,370,4
311,9,5
642,95,5
531,1037,4
300,248,3
21,431,3
188,498,5
51,586,4
879,238,4
271,649,4
386,771,4
477,391,4
428,557,3
326,661,4
518,323,1
449,198,5
520,215,2
731,287,3
180,1369,1
794,108,3
5,479,5
393,793,2
302,67,4
591,821,1
590,921,4
213,7,4
459,1065,4
434,400,3
915,730,3
347,1118,3
25,239,3
233,285,3
380,586,3
99,883,2
288,924,3
353,712,4
803,445,3
657,97,4
279,748,5
415,99,5
726,90,4
140,878,1
57,821,1
722,167,5
827,958,5
732,244,3
469,303,4
333,707,4
157,284,4
296,271,4
922,473,5
53,293,3
325,49,5
505,970,3
941,943,5
404,1192,1
243,535,5
909,289,1
428,441,4
688,256,5
89,688,4
757,1083,5
686,338,4
637,521,4
393,11,4
670,249,5
249,199,5
12,835,4
85,877,2
256,1470,2
331,254,4
598,1093,4
644,71,3
362,37,3
295,296,1
266,157,4
454,433,4
618,663,5
638,1463,2
446,580,4
82,369,3
313,1517,4
485,506,4
545,377,4
108,179,3
221,324,4
30,482,5
832,643,3
404,1288,2
81,63,5
374,1071,2
828,69,4
434,446,3
829,14,4
394,0,5
289,120,4
124,7,4
298,301,3
158,626,3
842,192,3
43,134,5
805,174,5
127,49,4
118,116,5
274,195,3
888,55,5
199,929,3
406,633,3
406,682,3
471,37,4
654,811,3
467,126,4
210,1023,3
193,403,2
795,120,5
445,300,4
906,110,5
353,8,3
290,418,4
852,320,3
591,464,5
609,55,3
565,1026,2
206,169,4
647,660,3
236,82,4
726,24,3
675,481,4
654,158,3
747,199,3
263,46,5
473,76,5
243,179,4
7,508,4
187,6,5
939,527,3
384,382,1
380,302,5
827,1670,2
279,1464,5
775,472,5
804,213,2
552,212,5
937,1011,2
934,618,2
93,862,2
931,104,2
312,228,3
144,469,4
931,1510,5
369,237,4
599,777,2
298,948,2
17,64,5
889,634,3
626,78,3
110,301,3
186,705,5
544,16,3
127,214,3
631,233,3
353,254,2
624,168,5
553,730,4
478,403,4
579,321,2
233,763,3
28,300,4
268,759,2
278,1491,1
115,885,3
633,285,3
506,180,5
679,813,3
665,187,5
675,12,1
594,1021,1
558,11,3
72,27,3
81,124,3
523,258,3
353,306,4
248,298,4
313,87,5
438,245,4
377,247,3
761,284,4
226,283,4
311,132,5
150,13,5
935,285,4
795,660,5
457,702,2
639,225,5
108,543,2
157,221,3
290,1242,4
338,167,4
415,178,2
668,322,3
824,13,3
541,191,5
886,409,4
275,852,4
814,1037,5
350,1314,4
485,274,4
198,92,4
576,87,3
473,547,5
922,409,4
867,565,1
698,243,3
429,284,4
620,52,4
253,430,2
158,946,2
415,914,3
620,93,2
892,296,4
681,216,4
115,298,3
746,949,2
942,110,4
585,391,3
313,195,3
462,688,4
229,236,5
198,321,3
866,429,4
436,132,5
258,254,4
253,102,2
103,297,3
704,27,4
405,203,5
693,601,4
183,713,4
632,316,4
693,8,5
386,57,4
895,143,4
560,169,4
285,16,4
187,767,2
108,4,3
483,928,3
71,706,4
881,499,5
675,352,4
827,473,4
380,76,2
705,321,4
324,207,3
292,655,4
663,175,4
213,55,5
614,642,4
756,574,3
653,533,3
692,55,4
311,669,5
290,146,4
173,267,5
654,760,2
326,474,2
586,267,3
55,61,5
96,430,4
289,131,3
392,1166,3
487,97,4
753,1014,4
275,1107,3
400,142,4
415,208,5
641,622,3
526,86,3
504,21,5
58,1091,5
307,507,4
378,343,3
55,967,3
11,203,5
451,500,2
267,67,4
48,811,3
520,152,4
58,504,5
333,7,4
331,677,5
126,269,5
270,513,5
756,97,4
178,314,5
282,203,4
253,74,1
101,200,2
291,1140,4
89,697,4
327,589,3
807,286,3
644,55,3
15,99,5
668,110,4
654,1206,3
806,429,4
94,1045,3
423,679,3
536,323,1
757,432,3
12,680,1
785,210,4
483,397,4
866,55,5
59,194,4
915,535,4
58,96,5
58,110,4
934,147,4
331,626,4
767,473,2
834,311,5
101,217,3
535,1116,2
199,214,4
390,495,3
697,652,1
404,396,1
701,686,1
233,513,5
249,274,4
107,317,5
295,1140,5
262,493,5
238,489,5
734,762,3
346,256,4
915,278,2
846,315,3
291,1037,4
63,691,3
221,547,4
664,471,4
930,296,4
861,95,4
427,350,4
801,328,2
560,199,4
789,66,3
810,284,5
393,150,5
502,87,4
94,89,2
804,356,3
895,456,1
400,292,1
450,679,1
300,104,3
769,180,3
220,1015,4
536,644,2
762,627,5
239,286,5
503,316,5
54,676,3
61,745,3
626,459,3
642,507,3
242,653,4
353,65,2
553,316,5
428,733,4
297,198,4
91,182,4
654,1473,3
623,344,3
779,417,4
726,931,1
100,279,2
638,281,4
795,143,5
698,829,2
434,209,4
279,723,3
325,562,3
294,161,4
677,0,5
926,98,2
467,365,4
345,710,3
789,790,2
910,210,3
702,298,4
839,180,3
658,1166,4
6,627,3
581,761,2
274,417,3
652,326,4
850,749,4
540,767,1
825,3,4
935,256,3
209,706,5
448,1316,2
494,68,3
380,524,4
91,1012,3
222,1086,4
64,178,3
814,703,5
373,14,3
842,377,2
879,818,3
836,272,4
12,13,4
434,453,3
885,691,4
326,0,4
415,154,5
300,499,3
655,338,3
82,578,4
586,310,2
814,1155,2
53,147,3
842,203,3
434,788,4
5,124,3
664,156,3
12,450,3
144,411,3
298,292,2
617,81,4
348,694,3
221,25,3
89,649,5
188,1058,5
22,385,3
695,283,4
806,622,3
872,267,2
345,783,3
388,76,2
373,595,4
344,190,5
362,99,5
475,1269,2
633,128,4
834,586,3
294,182,1
283,338,4
331,976,4
129,62,4
172,258,3
902,184,5
405,408,4
681,626,4
353,477,4
483,390,4
720,679,3
822,657,4
565,393,1
929,256,4
747,82,3
765,710,3
278,64,1
573,267,5
626,432,4
395,298,3
828,276,1
137,221,4
594,676,1
652,232,3
392,239,2
39,335,4
171,483,3
99,331,3
465,403,3
333,472,3
157,55,5
669,221,4
253,111,2
862,1241,4
386,205,4
649,376,3
614,330,2
757,269,4
915,82,4
331,43,3
7,686,1
829,425,5
202,274,4
649,67,3
55,227,3
339,178,1
378,176,4
285,163,3
20,871,2
47,242,3
213,332,3
422,342,4
696,149,5
587,153,4
271,512,5
660,426,4
71,524,4
665,126,5
466,92,4
62,1005,5
836,533,1
550,70,4
398,823,2
820,761,3
408,516,1
260,594,2
885,481,4
721,121,3
266,179,5
406,563,3
89,365,4
452,58,2
61,355,4
520,391,3
336,228,3
628,240,5
932,390,3
471,233,4
384,121,3
664,473,3
441,634,5
788,123,4
939,1399,1
307,201,4
862,270,5
312,124,3
854,508,4
890,864,5
494,66,3
534,283,4
706,277,3
773,466,2
838,1662,1
443,8,5
596,686,4
617,414,4
647,408,2
753,305,3
906,474,4
279,144,3
416,586,3
763,529,5
485,739,3
824,274,1
127,70,4
415,415,3
832,571,1
12,479,3
449,521,5
773,264,3
14,254,5
317,499,4
746,314,4
398,504,3
703,320,2
552,479,3
775,49,5
263,1116,4
100,761,3
359,0,3
850,111,1
115,249,4
707,843,5
233,522,3
268,313,4
919,300,4
658,760,3
201,257,4
891,173,5
6,635,4
108,156,4
83,63,5
845,215,4
930,281,4
420,217,4
285,627,5
331,264,4
49,274,2
231,3,4
610,688,3
392,193,4
459,99,5
229,181,2
404,806,1
57,1103,2
176,220,3
909,282,3
825,1108,4
789,975,1
279,734,2
873,13,4
837,1003,4
773,88,2
522,166,4
436,416,3
24,97,5
327,71,3
424,377,2
258,178,4
10,37,3
416,93,3
641,568,1
782,332,3
344,580,5
93,232,3
428,421,4
562,365,4
651,321,3
654,149,3
525,180,4
127,264,5
93,54,4
499,241,3
233,624,4
37,27,4
664,125,4
199,481,5
143,960,4
6,528,5
665,289,3
605,682,3
187,926,3
534,509,3
787,929,2
809,287,5
56,221,5
781,746,4
662,760,4
296,248,3
825,189,3
254,595,4
63,226,3
17,647,3
757,839,3
714,233,4
882,385,5
246,256,4
313,403,4
829,548,5
27,668,4
649,185,4
94,109,2
885,564,3
294,384,4
531,120,4
575,317,3
869,54,3
486,453,2
767,474,4
520,6,3
207,308,4
486,69,3
310,320,4
345,179,5
234,84,4
565,734,4
373,147,4
400,526,5
144,825,2
12,635,2
462,948,3
425,135,4
343,207,5
585,354,4
177,82,4
57,68,1
234,429,2
621,69,3
912,10,4
513,1012,2
496,173,4
209,43,3
581,409,1
129,353,4
180,977,2
139,878,4
362,116,5
415,916,4
129,804,3
6,99,5
63,507,3
176,222,4
369,601,5
880,242,2
360,331,2
810,290,3
91,62,3
803,930,3
726,269,4
249,467,4
624,212,4
607,24,4
216,180,1
0,90,5
71,589,5
0,16,3
605,203,4
298,309,4
765,512,4
20,593,3
850,770,3
209,22,5
268,415,2
129,687,2
911,184,3
795,272,5
536,551,2
734,236,4
737,213,4
302,580,4
191,256,4
923,517,4
628,286,4
221,1417,1
264,740,5
657,456,3
746,261,5
846,180,4
290,1246,4
559,1071,3
873,338,3
86,517,4
889,233,5
614,21,4
884,276,3
268,314,4
347,594,4
181,190,4
429,150,4
532,1172,3
494,419,1
822,210,5
486,364,3
384,1020,3
479,78,4
278,95,4
200,47,3
233,99,4
675,116,4
804,166,3
901,186,3
275,172,5
652,86,4
644,504,5
292,95,3
895,76,4
575,813,3
59,427,5
346,430,4
375,273,5
939,506,5
748,683,4
845,636,4
665,408,2
340,875,3
307,57,3
12,499,5
397,207,5
259,331,4
536,722,3
560,158,1
473,142,4
428,193,4
880,476,4
526,168,4
127,620,4
86,181,4
853,170,4
360,1117,3
342,784,4
879,150,4
816,292,4
68,6,5
591,263,2
214,10,2
204,873,2
311,517,5
803,644,4
624,254,2
714,939,2
428,631,3
607,1111,3
708,858,3
384,155,4
723,311,5
527,237,3
436,194,2
434,159,5
886,126,3
404,944,2
658,497,4
449,491,4
804,948,3
86,131,5
794,49,3
417,893,4
380,227,4
373,230,2
637,453,3
665,136,4
462,269,1
340,356,1
756,1,3
822,68,5
309,746,3
432,320,2
95,175,4
94,169,5
792,404,2
533,473,4
707,320,3
649,492,3
869,567,2
874,292,2
174,494,5
773,99,1
436,12,4
931,204,5
457,472,4
436,50,1
582,528,4
64,421,5
108,67,3
329,167,3
832,21,3
313,1163,2
58,195,5
324,94,2
323,321,4
715,703,5
588,336,3
549,292,3
362,255,3
473,517,4
142,286,5
473,115,5
275,1129,3
245,418,3
532,947,4
196,383,2
757,595,2
460,1004,5
349,425,5
147,221,4
488,1241,4
268,182,3
57,173,4
118,1032,3
17,385,4
345,548,4
488,1291,5
302,954,4
721,595,3
209,215,4
233,47,2
274,448,3
502,193,4
93,567,1
231,513,2
654,520,3
373,119,3
355,326,4
942,97,5
292,251,2
850,110,3
266,620,3
6,674,3
845,257,3
275,62,3
372,213,4
325,472,5
183,181,4
212,607,4
302,566,4
473,964,4
698,1161,5
140,821,3
150,64,4
585,567,3
17,210,5
757,445,4
718,280,4
193,381,1
881,690,4
377,469,3
706,159,5
143,271,4
75,419,3
86,253,4
587,540,3
63,194,5
861,10,4
188,521,4
480,594,4
233,92,3
6,80,5
25,341,3
273,298,5
342,403,4
40,152,4
902,253,2
746,267,4
169,244,5
295,256,5
735,746,2
39,878,3
627,290,5
300,90,3
27,216,3
278,432,4
400,630,4
294,447,4
479,88,4
221,660,3
608,888,1
291,8,4
131,126,4
467,94,4
132,284,2
263,514,5
96,132,1
645,906,3
740,217,4
654,658,2
399,257,5
406,61,3
188,496,5
441,116,3
803,552,2
785,173,4
461,311,5
91,159,4
708,233,5
394,20,3
392,1047,4
13,80,5
690,733,5
397,991,3
17,236,3
845,363,2
61,181,5
5,425,4
262,194,5
599,81,5
531,290,4
485,471,3
56,742,5
90,325,4
762,55,5
450,290,3
54,595,2
706,921,5
648,49,4
422,337,2
61,194,5
886,494,4
5,20,3
200,595,2
197,97,4
62,1007,4
326,680,3
508,307,2
626,730,3
199,171,5
535,498,4
398,1242,3
560,770,4
662,150,3
14,862,4
492,150,3
592,773,3
384,99,4
326,557,2
522,1067,5
409,687,2
115,901,2
498,299,4
746,464,3
346,980,1
861,175,5
520,171,3
720,0,5
710,376,4
881,192,5
931,172,3
814,600,3
338,737,3
746,471,3
863,623,4
255,120,5
220,467,3
165,982,5
292,822,3
378,472,5
475,997,2
17,474,3
525,313,5
337,460,4
279,975,3
343,245,4
42,14,5
750,270,4
679,272,3
129,1026,4
89,219,4
121,69,5
25,326,2
637,552,3
91,1206,4
174,506,1
183,21,3
541,179,3
397,1018,3
596,287,5
292,421,3
487,167,4
177,1026,3
295,853,5
226,13,4
587,967,5
600,203,2
275,134,5
626,231,3
794,67,3
42,589,5
871,626,4
487,472,2
434,928,3
814,184,3
369,113,3
726,95,4
803,326,4
304,336,3
714,374,2
808,270,5
789,236,4
818,317,4
444,274,3
122,512,5
332,314,5
398,289,3
401,509,5
879,1047,3
751,269,5
122,960,3
115,1132,4
118,542,2
14,299,4
631,236,3
437,180,4
395,972,4
562,690,5
822,236,4
373,525,4
918,1117,3
906,201,5
704,574,4
912,463,2
231,521,4
6,581,2
270,280,2
333,633,2
523,821,4
619,1033,4
729,299,1
842,0,3
869,217,4
455,421,3
690,522,5
537,27,3
404,502,2
10,744,4
344,131,5
536,484,3
86,153,4
392,903,3
188,416,3
222,319,1
224,192,4
206,78,4
225,13,5
473,1198,4
755,62,3
827,323,2
120,123,5
913,1353,1
297,167,5
853,922,4
899,182,3
214,27,4
386,183,3
714,397,2
118,274,2
885,759,4
143,1145,4
84,730,3
8,49,5
590,1118,4
867,152,2
312,657,4
531,483,5
466,338,3
808,311,4
221,944,2
547,647,4
415,469,5
918,740,4
746,441,5
560,232,1
681,72,5
118,656,5
30,884,2
942,41,5
298,272,3
61,146,3
420,186,4
668,535,3
814,463,5
307,745,3
388,195,3
431,293,3
48,544,1
57,1010,4
177,203,4
898,683,3
518,258,1
239,305,4
37,463,5
455,1545,4
714,741,2
453,97,1
254,741,1
279,236,3
434,135,4
756,234,3
64,433,4
553,203,5
292,408,2
82,21,5
248,92,4
298,376,3
278,998,4
785,690,4
704,142,3
750,313,3
173,125,5
750,484,3
888,202,2
888,216,4
377,216,3
233,141,2
176,804,4
242,25,3
99,748,4
98,280,3
457,406,5
473,524,5
324,456,3
320,173,3
486,80,3
260,873,5
888,1012,2
769,257,5
536,872,3
832,210,3
214,421,5
918,290,3
143,1010,4
541,365,4
505,401,4
233,434,3
12,88,4
233,1001,2
795,196,3
689,1026,4
321,512,4
762,78,5
912,496,3
12,284,3
377,1166,3
295,266,4
297,864,3
697,182,3
405,589,3
654,165,3
262,326,4
238,207,3
552,185,3
275,326,4
797,268,4
223,1037,5
307,402,3
901,78,5
346,1281,1
845,1176,2
449,391,4
805,157,2
487,186,3
122,97,4
773,832,1
880,71,2
110,270,3
814,221,4
922,973,4
304,75,1
833,273,3
373,1320,3
895,132,2
105,272,3
642,154,2
103,24,3
346,21,5
199,120,5
404,433,1
629,470,3
587,382,1
661,1379,5
896,431,4
69,505,4
889,214,4
891,191,5
326,65,3
285,634,3
465,186,3
681,1133,2
510,870,5
847,419,5
509,679,1
585,239,3
286,248,5
209,199,5
388,238,3
746,135,5
757,247,4
373,929,3
453,161,3
108,824,3
421,450,3
127,317,5
852,1023,4
542,14,3
446,180,5
404,548,2
615,298,4
647,106,4
404,1497,1
638,602,4
749,267,4
434,181,4
666,311,3
55,183,4
359,282,3
428,338,5
502,502,4
292,1044,1
869,711,4
429,746,3
560,481,4
61,257,5
606,473,4
642,158,3
614,273,4
415,843,4
449,421,5
541,57,4
502,379,5
713,1014,5
886,414,2
108,564,4
112,506,4
745,221,3
915,229,3
641,595,4
588,284,3
141,344,5
636,224,3
652,564,5
542,182,4
64,1042,3
556,261,2
745,134,1
714,21,4
793,283,5
89,1134,3
86,1183,4
298,203,4
863,671,3
473,646,4
183,691,3
428,480,3
845,375,2
794,185,3
563,928,3
326,319,3
558,209,4
473,528,5
486,228,3
681,66,4
124,108,3
910,528,4
151,421,5
832,544,2
189,975,2
159,8,3
255,730,5
102,68,3
503,64,4
12,860,3
0,202,4
795,158,3
359,267,4
653,744,3
2,319,5
417,329,3
415,125,5
284,680,4
390,263,1
267,670,2
226,49,4
12,214,5
845,240,4
746,494,5
321,8,4
929,49,2
180,928,1
822,88,5
603,635,4
172,261,4
776,8,5
333,68,1
853,272,3
607,566,5
109,732,2
506,689,5
631,143,4
289,94,4
248,52,4
888,1067,1
861,237,4
560,926,2
119,8,4
434,942,2
327,516,2
798,190,3
596,986,1
182,271,4
470,224,5
282,430,5
59,506,4
746,473,5
327,210,4
905,236,4
934,281,4
814,180,5
536,1111,3
389,740,4
765,492,3
92,843,4
246,270,4
688,149,4
338,421,3
285,230,3
863,507,5
397,479,3
45,1022,5
382,494,5
696,268,5
636,273,3
415,210,5
424,1417,3
267,716,4
723,258,2
550,27,4
209,49,5
260,124,5
13,748,3
754,536,4
494,431,4
293,750,3
822,512,5
328,128,3
483,227,5
269,670,5
377,270,4
463,248,2
504,489,3
75,601,3
255,737,5
825,944,3
356,221,5
311,210,4
804,57,4
268,174,5
397,495,3
275,355,5
578,3,2
631,24,1
287,96,4
532,99,5
591,338,5
89,400,5
57,512,5
5,423,3
93,117,3
869,133,4
879,257,4
908,705,5
614,179,4
425,646,3
415,364,4
458,272,4
214,195,4
433,842,3
523,790,4
690,302,3
302,538,1
871,924,4
61,81,4
592,105,2
922,408,3
730,14,4
113,653,3
795,795,3
845,1016,4
256,580,5
587,1089,4
268,216,2
302,838,2
291,227,5
445,309,2
459,1378,3
309,738,4
892,595,4
246,120,4
294,1113,5
611,6,3
398,761,2
132,298,3
300,494,5
428,1072,3
307,194,5
879,777,3
367,99,4
12,314,5
793,186,5
82,410,1
177,529,4
276,116,4
411,194,4
817,688,3
540,810,3
233,281,3
758,330,4
404,643,1
268,344,2
877,1098,3
404,34,2
306,100,3
377,55,4
488,1023,5
678,168,3
119,244,3
605,470,4
310,46,2
581,839,2
848,674,5
327,727,4
250,296,5
830,686,1
313,417,4
585,976,2
329,234,5
396,639,5
255,65,4
773,595,2
215,180,3
663,193,4
388,98,5
659,242,2
647,446,3
371,78,5
129,447,4
314,16,1
287,270,5
193,151,3
610,344,5
636,920,1
531,1,5
275,1237,1
196,677,1
319,240,4
21,200,4
328,38,2
221,87,4
63,238,3
1,13,4
12,778,1
21,209,3
346,157,3
921,697,3
652,569,1
893,266,3
598,276,3
298,632,2
534,660,3
287,885,5
35,287,2
43,472,4
338,85,4
243,144,3
346,284,3
419,545,4
664,30,3
531,367,3
312,120,4
157,84,4
830,27,3
832,1014,1
740,1150,3
773,509,3
464,475,4
117,184,5
392,270,4
763,20,2
342,21,4
603,4,2
298,471,3
255,1031,4
889,655,5
691,24,4
229,55,3
457,0,4
721,676,3
588,330,4
832,425,3
746,313,4
850,893,3
0,159,4
272,319,4
757,249,4
486,823,3
405,219,3
298,957,2
497,182,4
392,548,3
806,378,4
757,999,5
747,472,4
294,68,5
624,544,2
297,282,4
163,120,5
129,182,5
654,1255,3
486,278,5
933,803,4
829,286,1
795,403,5
794,168,5
373,126,4
715,604,5
192,116,4
223,1043,2
416,471,2
535,182,3
74,544,3
473,170,4
354,1231,4
496,386,4
269,16,2
84,107,2
206,21,3
103,845,2
749,298,3
636,473,1
365,217,3
17,198,3
268,476,4
191,267,3
307,160,3
934,1014,4
382,300,4
93,1220,3
48,1073,2
173,65,5
298,317,3
367,439,3
200,1164,3
839,207,4
411,967,3
144,117,3
742,324,3
140,248,2
626,584,3
772,238,4
384,717,2
267,172,4
294,1501,2
327,30,4
229,120,4
869,456,1
289,807,4
95,95,4
58,446,4
516,403,4
764,969,4
7,401,4
649,477,5
106,300,4
746,1373,4
507,222,4
388,239,3
98,470,3
12,490,5
424,821,3
473,606,4
